CNPJ,Cod_Cliente1,Regiao,T.O. 25kg,T.O. 50kg,Est. 40kg,Est. 50kg,códigos analisados,duplicidade,códigos a sanear,comentário E.I.
'83693366001273','1110796','VC-SANTOS',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'8620504000116','1434524','VC-COARI',0,0,0,0,,não,,
'29281000000199','1639319','VC-CONCORDIA',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'14010819000144','1628590','VC-PARAIB/PARAITING',0,1,0,0, cÃ³digo: 6054180 ,não,,
'96418264020598','1180640','VC-JAGUARAO',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'651027000144','1461646','VC-ALTO ME CANINDE',2,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6187345 ,  cÃ³digo: 6054178 ",sim,,
'29027587000104','1484605','VC-COREAU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'21775240000138','1554133','VC-RIO PRETO DA EVA',0,1,0,0, cÃ³digo: 6111677 ,não,,
'77299139000102','1575239','VC-SAO MATEUS D SUL',0,1,0,0, cÃ³digo: 6054190 ,não,,
'17647745000140','1608195','VC-BOTUCATU',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'20442011000139','1526589','VC-MTA MERID PERNAM',1,2,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ,  cÃ³digo: 6054178 ",sim,,
'79414801000153','1319162','VC-JOACABA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'41981889000112','1609262','VC-PASSOS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'31199466000191','1632819','VC-TRES RIOS',0,1,0,0, cÃ³digo: 6187066 ,não,,
'4415928020032','1599692','VC-MONTENEGRO',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'38444976000126','1609428','VC-LITORAL SUL (RN)',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'32533942000121','1584581','VC-NOVA ANDRADINA',0,1,0,0, cÃ³digo: 6054190 ,não,,
'21690698000356','1049705','VC-UBERLANDIA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'17510481000269','1627299','VC-CONCEICAO ARAGUA',0,1,0,0, cÃ³digo: 6111677 ,não,,
'13581300000153','1265393','VC-VALENCA DO PIAUI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'35555222000155','1592337','VC-LIT OCID MARANHE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'34629321000171','1556236','VC-PINDARE',1,2,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ,  cÃ³digo: 6054178 ",sim,,
'4313485000124','1616381','VC-CAPANEMA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
